valoare_comanda_medie,aplicatia,timp,frecventa_lunara,varsta,cupoane_de_reducere,recenzii,tip_client,dispozitiv_mobil,dispozitiv_tableta,metoda_de_plata_ramburs
-0.927682742042485,0,-1.467329995798836,-0.02013412742130222,-0.4521731669673035,0,1.6465497330698955,Standard,True,False,False
-0.8442723943656856,1,1.5049121456727623,1.5458535609021986,-1.7102066203739505,1,1.3310324012470303,Ultra Vip,True,False,False
-0.12513554865902818,1,1.3151945621745755,1.2326560232374986,-0.703779857648633,0,0.6999977376012998,Ultra Vip,False,True,False
-0.7780745648986342,0,-0.7716988563054828,0.6062609479080984,-0.7876487545424096,0,1.6465497330698955,Standard,True,False,True
-0.41579977125760925,1,-0.13930691131152592,-0.02013412742130222,-0.8715176514361858,1,1.015515069424165,Standard,True,False,False
-1.0040023982555202,0,-0.9614164398036703,0.9194584855727984,-1.458599929692621,0,0.06896307395556894,Standard,False,True,False
-0.2461644502848062,0,-1.2143732178012532,1.2326560232374986,0.0510402143953551,0,0.3844804057784345,Moderate,False,True,True
-1.6552093371910008,0,0.6195634226812227,0.9194584855727984,-0.53604206386108,1,-0.2465542578672963,Moderate,True,False,False
-2.070583125686627,0,1.3784337566739713,-0.9597267404154027,0.3865158019704612,0,0.6999977376012998,Moderate,True,False,False
-0.720699504199473,1,0.6828026171806183,0.9194584855727984,0.0510402143953551,0,0.06896307395556894,Vip,True,False,False
-0.07701627605378829,1,0.9989985896775971,0.6062609479080984,1.2252047709082257,1,0.6999977376012998,Ultra Vip,False,False,True
-0.5771535976200618,0,0.556324228181827,-1.5861218157448032,0.9735980802268961,1,0.06896307395556894,Ultra Vip,False,False,False
0.8085623730961897,0,0.9989985896775971,-1.272924278080103,-1.6263377234801741,0,-0.2465542578672963,Standard,False,False,False
-0.6530943619228199,1,0.17688906118545256,0.9194584855727984,0.9735980802268961,1,-1.5086235851587575,Vip,True,False,False
0.12433771055081545,1,-1.467329995798836,1.2326560232374986,-0.03282868249842143,1,-1.1931062533358923,Standard,False,False,True
-0.8829734966297426,1,0.8092810061794099,-0.3333316650860023,-0.703779857648633,0,1.015515069424165,Moderate,True,False,False
0.7916746193809652,0,-0.012828522312734299,1.5458535609021986,1.6445492553771075,0,-1.1931062533358923,Vip,True,False,False
1.7605553613762353,0,-0.39226368930910877,1.5458535609021986,0.4703846988642377,1,-1.5086235851587575,Ultra Vip,False,False,False
1.202122813042984,1,1.3151945621745755,-0.3333316650860023,-1.1231243421175154,0,-0.8775889215130269,Moderate,False,True,False
1.697496922022912,0,-1.467329995798836,-0.02013412742130222,-1.3747310327988445,1,1.3310324012470303,Moderate,True,False,False
-0.18256473677394355,1,-0.39226368930910877,-1.272924278080103,0.9735980802268961,0,1.3310324012470303,Vip,False,False,False
-0.6248398508992704,0,0.24012825568484855,0.9194584855727984,-0.2844353731797508,1,-1.1931062533358923,Moderate,True,False,False
-0.07436403268184581,0,0.42984583918303576,-0.02013412742130222,-1.458599929692621,1,-1.1931062533358923,Standard,False,False,True
-0.994097081172552,0,0.8725202006788054,-0.02013412742130222,1.3929425646957787,0,0.3844804057784345,Ultra Vip,False,False,False
-0.653581508664605,0,-0.13930691131152592,-0.6465292027507025,1.3090736678020023,1,1.3310324012470303,Ultra Vip,False,False,False
